titulo,precio,proteinas,carbohidratos,grasas,fibra,calories,texto_busqueda,norm_precio,norm_nutri,score_nutricional,categoria_principal
pechuga de pavo elpozo sin grasa y reducida en sal,14.95,26.5,1.295,23.0,0.19,288.0,pechuga de pavo elpozo sin grasa y reducida en sal pechuga charcuteria,0.9208,0.06,0.04,charcuteria
pechuga de pavo pavofrio,17.25,159.0,219.0,149.0,0.19,81.0,pechuga de pavo pavofrio pechuga charcuteria,0.9083,0.34,0.19,charcuteria
jamon cocido extra alipende,9.9,26.5,139.0,23.0,0.19,288.0,jamon cocido extra alipende jamon charcuteria,0.9481,0.06,0.01,charcuteria
pavo elpozo 1954 con trufa y boletus,14.95,26.5,159.0,9.0,0.19,89.0,pavo elpozo 1954 con trufa y boletus pavo charcuteria,0.9208,0.06,0.02,charcuteria
chicharron frito frial,11.49,199.0,0.0,25.0,0.19,301.0,chicharron frito frial chicharron charcuteria,0.9395,0.42,0.4,charcuteria
pechuga pavo reducida en sal frial ahumada,21.9,20.0,1.0,1.0,0.19,93.0,pechuga pavo reducida en sal frial ahumada pechuga charcuteria,0.8831,0.04,0.04,charcuteria
mortadela iberica elpozo,8.95,26.5,1.295,70.0,0.19,288.0,mortadela iberica elpozo mortadela charcuteria,0.9533,0.06,0.0,charcuteria
pechuga de pollo villaroy,9.99,104.795,1.95,9.0,0.245,119.5,pechuga de pollo villaroy pechuga otros,0.9476,0.22,0.22,otros
alas de pollo adobadas granja gourmet 500g aproximadamente,2.52,104.795,1.95,1.0,0.245,119.5,alas de pollo adobadas granja gourmet 500g aproximadamente alas otros,0.9881,0.22,0.22,otros
albondiga de pollo aldelis 420g,3.99,104.795,1.95,9.0,0.245,119.5,albondiga de pollo aldelis 420g albondiga otros,0.9801,0.22,0.22,otros
pechuga de pollo sin gluten marinada empanada aldelis 400gr,3.6,104.795,19.0,149.0,0.245,147.0,pechuga de pollo sin gluten marinada empanada aldelis 400gr pechuga otros,0.9822,0.22,0.1,otros
san jacobo pollo y pavo aldelis 340g,3.99,104.795,1.95,9.0,0.245,119.5,san jacobo pollo y pavo aldelis 340g san otros,0.9801,0.22,0.22,otros
flamenquin extrarcrujiente de pavo y queso sin gluten aldelis 255g,3.49,104.795,1.95,9.0,0.245,119.5,flamenquin extrarcrujiente de pavo y queso sin gluten aldelis 255g flamenquin otros,0.9828,0.22,0.22,otros
pincho de jamon de cerdo adobado alipende 4 uds 300g aproximadamente,3.6,104.795,0.39,359.0,0.0,113.0,pincho de jamon de cerdo adobado alipende 4 uds 300g aproximadamente pincho otros,0.9822,0.22,0.0,otros
pechuga villaroy calatayud 360g aproximadamente,3.6,104.795,1.95,7.0,0.245,119.5,pechuga villaroy calatayud 360g aproximadamente pechuga otros,0.9822,0.22,0.22,otros
carpaccio con queso parmigiano y salsa roler 110g,4.1,104.795,1.95,9.0,0.245,119.5,carpaccio con queso parmigiano y salsa roler 110g carpaccio otros,0.9795,0.22,0.22,otros
albondigas de cerdo y vacuno emcesa 480g,4.6,104.795,3.0,9.0,0.245,144.0,albondigas de cerdo y vacuno emcesa 480g albondigas otros,0.9768,0.22,0.22,otros
croqueta de pollo y jamon aldelis 380g,3.99,104.795,1.95,1129.0,0.49,119.5,croqueta de pollo y jamon aldelis 380g croqueta otros,0.9801,0.22,0.0,otros
solomillo de pollo empanado elpozo 425g aproximadamente,4.46,104.795,1.95,9.0,0.245,119.5,solomillo de pollo empanado elpozo 425g aproximadamente solomillo otros,0.9776,0.22,0.22,otros
nuggets de pollo extracrujientes aldelis 320g,2.99,104.795,1.95,9.0,461.0,119.5,nuggets de pollo extracrujientes aldelis 320g nuggets otros,0.9855,0.22,0.96,otros
croquetas de cocido aldelis 380g,3.99,104.795,1.95,3.0,0.245,119.5,croquetas de cocido aldelis 380g croquetas otros,0.9801,0.22,0.22,otros
"codillo salmuerizado alipende 1,35kg aproximadamente",9.44,104.795,0.9,219.0,0.245,91.0,"codillo salmuerizado alipende 1,35kg aproximadamente codillo otros",0.9506,0.22,0.05,otros
kebab king upp elpozo 300 gr pavo-pollo,3.85,20.59,0.5,4.0,0.245,120.0,kebab king upp elpozo 300 gr pavo-pollo kebab otros,0.9809,0.04,0.04,otros
fiambre de lomo adobado alipende 300g aproximadamente,2.79,189.0,39.0,49.0,0.0,119.0,fiambre de lomo adobado alipende 300g aproximadamente fiambre otros,0.9866,0.4,0.36,otros
aceite de oliva virgen extra abril spray 200ml,2.7,0.0,0.0,1009.0,0.0,823.0,aceite de oliva virgen extra abril spray 200ml aceite aceites,0.9871,0.0,0.0,aceites
aceite oliva virgen extra alipende 1l,4.95,0.0,0.0,420.7,0.0,823.0,aceite oliva virgen extra alipende 1l aceite aceites,0.9749,0.0,0.0,aceites
aceite oliva virgen extra nacional alipende garrafa 5l,24.25,0.0,9.0,420.7,0.0,823.0,aceite oliva virgen extra nacional alipende garrafa 5l aceite aceites,0.8704,0.0,0.0,aceites
aceite de oliva abril 2l virgen extra,9.7,0.0,0.0,420.7,0.0,823.0,aceite de oliva abril 2l virgen extra aceite aceites,0.9492,0.0,0.0,aceites
aceite de oliva virgen extra carbonell 1l,5.49,0.0,0.0,420.7,0.0,823.0,aceite de oliva virgen extra carbonell 1l aceite aceites,0.972,0.0,0.0,aceites
aceite de oliva virgen coosur serie oro 1l,4.79,0.0,0.0,420.7,0.0,823.0,aceite de oliva virgen coosur serie oro 1l aceite aceites,0.9758,0.0,0.0,aceites
aceite de oliva virgen extra maestros de hojiblanca 1l,5.69,0.0,0.0,420.7,0.0,823.0,aceite de oliva virgen extra maestros de hojiblanca 1l aceite aceites,0.9709,0.0,0.0,aceites
aceite de oliva virgen extra hojiblanca coosur 1l,5.79,0.0,0.0,91.0,0.0,822.0,aceite de oliva virgen extra hojiblanca coosur 1l aceite aceites,0.9704,0.0,0.0,aceites
aceite de oliva virgen extra ybarra 500ml,3.75,0.0,0.0,928.0,0.0,824.0,aceite de oliva virgen extra ybarra 500ml aceite aceites,0.9814,0.0,0.0,aceites
aceite oliva virgen extra carbonell 750ml,5.49,3.0,0.0,750.0,0.0,823.0,aceite oliva virgen extra carbonell 750ml aceite aceites,0.972,0.01,0.0,aceites
aceite oliva virgen extra hojiblanca abril 500ml,3.59,0.0,0.0,420.7,0.0,823.0,aceite oliva virgen extra hojiblanca abril 500ml aceite aceites,0.9823,0.0,0.0,aceites
aceite de oliva virgen extra picual finca la pontezuela 500ml,4.85,0.0,0.0,420.7,0.0,823.0,aceite de oliva virgen extra picual finca la pontezuela 500ml aceite aceites,0.9755,0.0,0.0,aceites
aceite de oliva virgen extra abril 500ml,3.59,0.0,0.0,420.7,0.0,823.0,aceite de oliva virgen extra abril 500ml aceite aceites,0.9823,0.0,0.0,aceites
aceite de oliva virgen extra picual oro bailen 500ml,12.87,0.0,0.0,91.4,0.0,824.0,aceite de oliva virgen extra picual oro bailen 500ml aceite aceites,0.932,0.0,0.0,aceites
aceite de oliva virgen extra oda no 5 maestros de hojiblanca 500ml,4.49,0.0,0.0,420.7,0.0,823.0,aceite de oliva virgen extra oda no 5 maestros de hojiblanca 500ml aceite aceites,0.9774,0.0,0.0,aceites
aceite oliva virgen extra hojiblanca 5l,23.75,0.0,0.0,91.0,0.0,821.0,aceite oliva virgen extra hojiblanca 5l aceite aceites,0.8731,0.0,0.0,aceites
aceite de oliva virgen extra variedad picual coosur olivares centenarios 1l,5.99,0.0,0.0,420.7,0.0,823.0,aceite de oliva virgen extra variedad picual coosur olivares centenarios 1l aceite aceites,0.9693,0.0,0.0,aceites
arroz alipende 1kg redondo,1.3,674.0,759.0,109.5,10.0,345.5,arroz alipende 1kg redondo arroz arroz,0.9947,1.43,1.25,arroz
arroz sos 1kg granza,1.88,859.0,759.0,11960.0,10.0,345.5,arroz sos 1kg granza arroz arroz,0.9916,1.83,0.0,arroz
arroz redondo brillante pack 2,1.25,674.0,759.0,109.5,10.0,345.5,arroz redondo brillante pack 2 arroz arroz,0.995,1.43,1.25,arroz
arroz integral alipende 1kg redondo,1.65,674.0,759.0,109.5,10.0,345.5,arroz integral alipende 1kg redondo arroz arroz,0.9928,1.43,1.25,arroz
arroz redondo brillante pack 2 xl,2.35,674.0,759.0,109.5,10.0,345.5,arroz redondo brillante pack 2 xl arroz arroz,0.989,1.43,1.25,arroz
arroz de valencia dacsa 1kg,2.07,7.69,759.0,1.0,2.1,344.0,arroz de valencia dacsa 1kg arroz arroz,0.9905,0.02,0.0,arroz
arroz sabroz brillante 1kg redondo,2.78,599.0,759.0,119.0,10.0,345.5,arroz sabroz brillante 1kg redondo arroz arroz,0.9867,1.27,1.08,arroz
arroz especial paellas sos 1kg,2.95,674.0,759.0,109.5,10.0,345.5,arroz especial paellas sos 1kg arroz arroz,0.9858,1.43,1.25,arroz
arroz do calasparra esperanza 1kg,3.54,749.0,759.0,100.0,10.0,347.0,arroz do calasparra esperanza 1kg arroz arroz,0.9826,1.59,1.41,arroz
pluma alipende 1kg no5,1.2,12.0,70.0,1.59,3.69,349.0,pluma alipende 1kg no5 pluma pasta,0.9952,0.03,0.02,pasta
macarrones garofalo 500g penne ziti rigate,1.39,43.0,70.0,2.0,3.69,349.0,macarrones garofalo 500g penne ziti rigate macarrones pasta,0.9942,0.09,0.08,pasta
rigatoni garofalo 500g,1.39,43.0,70.0,2.0,3.69,349.0,rigatoni garofalo 500g rigatoni pasta,0.9942,0.09,0.08,pasta
radiatori garofalo 500g,1.39,43.0,70.0,2.0,3.69,349.0,radiatori garofalo 500g radiatori pasta,0.9942,0.09,0.08,pasta
tiburon alipende 500g,0.8,129.0,70.0,1.59,3.69,349.0,tiburon alipende 500g tiburon pasta,0.9974,0.27,0.27,pasta
pluma no6 gallo 400g,1.0,12.0,68.0,2.0,3.0,344.0,pluma no6 gallo 400g pluma pasta,0.9963,0.03,0.01,pasta
fideua alipende 500g,0.8,12.0,709.0,1.59,3.69,349.0,fideua alipende 500g fideua pasta,0.9974,0.03,0.0,pasta
espirales alipende 500g con vegetales,1.1,12.0,70.0,29.0,4.0,354.0,espirales alipende 500g con vegetales espirales pasta,0.9958,0.03,0.0,pasta
macarron integral gallo 450g,1.88,13.0,70.0,2.0,3.69,349.0,macarron integral gallo 450g macarron pasta,0.9916,0.03,0.02,pasta
cous cous gallo 500g mediano,2.02,13.0,70.0,2.0,3.69,349.0,cous cous gallo 500g mediano cous pasta,0.9908,0.03,0.02,pasta
pajaritas alipende 500g con vegetales,1.1,12.0,70.0,2.0,4.0,354.0,pajaritas alipende 500g con vegetales pajaritas pasta,0.9958,0.03,0.02,pasta
pluma alipende 500g no5,0.8,12.0,70.0,159.0,3.69,349.0,pluma alipende 500g no5 pluma pasta,0.9974,0.03,0.0,pasta
helices gallo xl al bronce 450g,1.39,14.0,66.0,2.0,3.0,344.0,helices gallo xl al bronce 450g helices pasta,0.9942,0.03,0.02,pasta
espirales alipende 500g,0.8,12.0,70.0,159.0,3.69,349.0,espirales alipende 500g espirales pasta,0.9974,0.03,0.0,pasta
macarrones al huevo gallo 450g,1.75,139.0,70.0,279.0,309.0,349.0,macarrones al huevo gallo 450g macarrones pasta,0.9923,0.3,0.56,pasta
elicoidale garofalo 500g,1.39,13.0,70.0,2.0,3.69,349.0,elicoidale garofalo 500g elicoidale pasta,0.9942,0.03,0.02,pasta
macarron rayado alipende 500g con vegetales,1.1,129.0,70.0,2.0,49.0,349.0,macarron rayado alipende 500g con vegetales macarron pasta,0.9958,0.27,0.34,pasta
pluma no3 gallo 400g,1.15,12.0,68.0,2.0,3.0,344.0,pluma no3 gallo 400g pluma pasta,0.9955,0.03,0.01,pasta
plumas sin gluten gallo 450g,2.49,13.0,70.0,2.0,3.69,349.0,plumas sin gluten gallo 450g plumas pasta,0.9882,0.03,0.02,pasta
plumas gallo xl al bronce 450g,1.39,14.0,66.0,2.0,3.0,344.0,plumas gallo xl al bronce 450g plumas pasta,0.9942,0.03,0.02,pasta
lenteja cocida alipende 400g,0.9,6.6,139.0,0.0,4.69,88.0,lenteja cocida alipende 400g lenteja legumbres,0.9969,0.01,0.0,legumbres
lenteja alipende 1kg pardina,2.05,249.0,369.0,1.99,259.0,307.0,lenteja alipende 1kg pardina lenteja legumbres,0.9906,0.53,0.89,legumbres
lenteja luengo 1kg pardina,3.95,249.0,329.0,19.0,259.0,301.0,lenteja luengo 1kg pardina lenteja legumbres,0.9803,0.53,0.88,legumbres
lenteja pardina cocida luengo 400g,1.3,249.0,329.0,19.0,259.0,301.0,lenteja pardina cocida luengo 400g lenteja legumbres,0.9947,0.53,0.88,legumbres
lentejas de la abuela litoral 425g,1.95,5.79,8.9,279.0,3.69,90.0,lentejas de la abuela litoral 425g lentejas legumbres,0.9912,0.01,0.0,legumbres
lentejas riojana litoral 425g,2.35,569.0,329.0,19.0,290.0,301.0,lentejas riojana litoral 425g lentejas legumbres,0.989,1.21,1.61,legumbres
lenteja pardina calidad extra miau 1 kg,2.75,249.0,329.0,19.0,259.0,301.0,lenteja pardina calidad extra miau 1 kg lenteja legumbres,0.9868,0.53,0.88,legumbres
lenteja alipende 1kg castellana,2.1,249.0,369.0,19.0,259.0,307.0,lenteja alipende 1kg castellana lenteja legumbres,0.9904,0.53,0.87,legumbres
lenteja parda roja alipende 1k,1.99,259.0,329.0,21.0,279.0,301.0,lenteja parda roja alipende 1k lenteja legumbres,0.991,0.55,0.93,legumbres
lenteja verdina calidad extra miau 1k,2.5,249.0,329.0,19.0,259.0,301.0,lenteja verdina calidad extra miau 1k lenteja legumbres,0.9882,0.53,0.88,legumbres
atun claro alipende pack 6 en aceite oliva,4.9,19.0,0.0,23.0,514.5,183.0,atun claro alipende pack 6 en aceite oliva atun pescado,0.9752,0.04,0.85,pescado
atun claro alipende pack 6 al natural,4.2,19.0,0.0,23.0,514.5,183.0,atun claro alipende pack 6 al natural atun pescado,0.979,0.04,0.85,pescado
atun claro en aceite oliva alipende pack 3,2.89,19.0,0.0,23.0,514.5,183.0,atun claro en aceite oliva alipende pack 3 atun pescado,0.9861,0.04,0.85,pescado
atun claro alipende pack 6 en aceite girasol,4.3,19.0,0.0,23.0,514.5,183.0,atun claro alipende pack 6 en aceite girasol atun pescado,0.9784,0.04,0.85,pescado
atun claro alipende pack 3 en escabeche,2.65,19.0,0.0,23.0,514.5,183.0,atun claro alipende pack 3 en escabeche atun pescado,0.9874,0.04,0.85,pescado
atun claro alipende pack 6 en aceite oliva virgen extra,5.8,19.0,0.0,23.0,514.5,183.0,atun claro alipende pack 6 en aceite oliva virgen extra atun pescado,0.9703,0.04,0.85,pescado
atun claro albo pack3 aceite oliva,5.59,19.0,0.0,23.0,514.5,183.0,atun claro albo pack3 aceite oliva atun pescado,0.9715,0.04,0.85,pescado
atun ribeira pack 6 en aceite girasol,3.59,19.0,0.0,23.0,514.5,183.0,atun ribeira pack 6 en aceite girasol atun pescado,0.9823,0.04,0.85,pescado
atun albo pack 3 en aceite oliva virgen extra,5.59,19.0,0.0,23.0,514.5,183.0,atun albo pack 3 en aceite oliva virgen extra atun pescado,0.9715,0.04,0.85,pescado
atun claro en aceite oliva alipende 140g,3.7,3.0,5.0,5.0,514.5,183.0,atun claro en aceite oliva alipende 140g atun pescado,0.9817,0.01,0.83,pescado
atun ventresca en aceite de oliva escuris 73g,4.5,19.0,0.0,23.0,514.5,183.0,atun ventresca en aceite de oliva escuris 73g atun pescado,0.9774,0.04,0.85,pescado
atun alipende 260g en girasol,3.29,19.0,0.0,23.0,0.0,183.0,atun alipende 260g en girasol atun pescado,0.9839,0.04,0.02,pescado
atun claro alipende pack 3 al natural,2.65,19.0,0.0,23.0,514.5,183.0,atun claro alipende pack 3 al natural atun pescado,0.9874,0.04,0.85,pescado
atun claro en aceite de girasol calvo pack 6,4.5,20.0,0.0,23.0,514.5,286.0,atun claro en aceite de girasol calvo pack 6 atun pescado,0.9774,0.04,0.85,pescado
atun claro ligero en aceite de oliva virgen alipende pack 3,2.89,19.0,0.0,23.0,514.5,183.0,atun claro ligero en aceite de oliva virgen alipende pack 3 atun pescado,0.9861,0.04,0.85,pescado
atun alipende 650g en escabeche,6.99,19.0,0.0,23.0,900.0,142.0,atun alipende 650g en escabeche atun pescado,0.9639,0.04,1.47,pescado
atun claro calvo pack 3 ligero en aceite oliva,4.5,19.0,0.0,678.0,514.5,183.0,atun claro calvo pack 3 ligero en aceite oliva atun pescado,0.9774,0.04,0.32,pescado
atun alipende 52g pack 3 en tomate,2.1,19.0,0.0,23.0,514.5,183.0,atun alipende 52g pack 3 en tomate atun pescado,0.9904,0.04,0.85,pescado
atun bajo en sal calvo pack 3 en aceite oliva,4.5,21.0,0.0,219.0,514.5,278.0,atun bajo en sal calvo pack 3 en aceite oliva atun pescado,0.9774,0.04,0.69,pescado
atun alipende 650g en aceite girasol,6.5,19.0,0.0,23.0,900.0,183.0,atun alipende 650g en aceite girasol atun pescado,0.9665,0.04,1.47,pescado
galleta maria alipende 800g dorada,1.4,7.8,76.0,15.5,6.195,422.0,galleta maria alipende 800g dorada galleta desayuno_snacks,0.9942,0.02,0.0,desayuno_snacks
galleta la buena maria fontaneda 707g,2.8,7.7,76.0,11.0,229.0,438.0,galleta la buena maria fontaneda 707g galleta desayuno_snacks,0.9866,0.02,0.36,desayuno_snacks
galleta maria alipende 800g,1.4,7.8,6.0,15.5,269.0,422.0,galleta maria alipende 800g galleta desayuno_snacks,0.9942,0.02,0.43,desayuno_snacks
galletas maria dorada sin azucares anadidos gullon zero 400g,2.35,7.3,719.0,14.0,15.0,422.0,galletas maria dorada sin azucares anadidos gullon zero 400g galletas desayuno_snacks,0.989,0.02,0.0,desayuno_snacks
galleta maria alipende 800g integral,1.4,7.8,76.0,15.5,6.195,422.0,galleta maria alipende 800g integral galleta desayuno_snacks,0.9942,0.02,0.0,desayuno_snacks
galletas marbu dorada artiach 600+200g,3.37,6.59,73.0,17.0,2.0,475.0,galletas marbu dorada artiach 600+200g galletas desayuno_snacks,0.9835,0.01,0.0,desayuno_snacks
galleta gullon dorada 600g + 200g,2.49,7.8,76.0,15.5,6.195,422.0,galleta gullon dorada 600g + 200g galleta desayuno_snacks,0.9882,0.02,0.0,desayuno_snacks
galletas maria oro de cuetara 600g + 33%,3.39,7.8,76.0,15.5,6.195,422.0,galletas maria oro de cuetara 600g + 33% galletas desayuno_snacks,0.9834,0.02,0.0,desayuno_snacks
galleta integral marielu fontaneda 520g,3.9,729.0,68.0,17.0,4.49,466.0,galleta integral marielu fontaneda 520g galleta desayuno_snacks,0.9806,1.55,1.54,desayuno_snacks
galleta sin azucar anadido marbu dorada 300+100gr,2.49,6.59,65.0,17.0,439.0,422.0,galleta sin azucar anadido marbu dorada 300+100gr galleta desayuno_snacks,0.9882,0.01,0.69,desayuno_snacks
galleta dorada marbu artiach 600g,3.37,7.8,76.0,15.5,6.195,422.0,galleta dorada marbu artiach 600g galleta desayuno_snacks,0.9835,0.02,0.0,desayuno_snacks
galletas maria dorada pack 3 economico gullon 600g,2.49,6.39,70.0,19.0,6.195,480.0,galletas maria dorada pack 3 economico gullon 600g galletas desayuno_snacks,0.9882,0.01,0.0,desayuno_snacks
galletas maria sin azucar anadido zero gullon 400+200g,2.65,7.0,759.0,11.0,4.59,408.0,galletas maria sin azucar anadido zero gullon 400+200g galletas desayuno_snacks,0.9874,0.01,0.0,desayuno_snacks
cereales rellenos de chocolate chocoflakes cuetara 520g,2.99,7.8,739.0,15.5,350.0,422.0,cereales rellenos de chocolate chocoflakes cuetara 520g cereales desayuno_snacks,0.9855,0.02,0.44,desayuno_snacks
muesli crujiente alipende 500g con chocolate negro,2.35,7.8,69.0,1529.0,4.69,134.0,muesli crujiente alipende 500g con chocolate negro muesli desayuno_snacks,0.989,0.02,0.0,desayuno_snacks
cereales rellenos de cacao y avellana sin gluten alipende 500g,2.5,539.0,669.0,15.5,199.0,451.0,cereales rellenos de cacao y avellana sin gluten alipende 500g cereales desayuno_snacks,0.9882,1.15,1.35,desayuno_snacks
cereales de arroz inflado cacao s/gluten alipende 500g,2.1,7.8,76.0,15.5,6.195,422.0,cereales de arroz inflado cacao s/gluten alipende 500g cereales desayuno_snacks,0.9904,0.02,0.0,desayuno_snacks
cereales con chocolate choco krispies de kellogg s 420g,2.95,6.39,84.0,1.99,3.89,386.0,cereales con chocolate choco krispies de kellogg s 420g cereales desayuno_snacks,0.9858,0.01,0.0,desayuno_snacks
galletas choco crujientes alipende 520g,2.65,7.8,71.0,14.0,6.195,445.0,galletas choco crujientes alipende 520g galletas desayuno_snacks,0.9874,0.02,0.0,desayuno_snacks
cereales alipende 500g bolas con cacao,1.75,7.8,76.0,15.5,6.195,422.0,cereales alipende 500g bolas con cacao cereales desayuno_snacks,0.9923,0.02,0.0,desayuno_snacks
cereales integrales de chocolate chocapic 375g,3.39,8.99,73.69,4.89,7.79,389.0,cereales integrales de chocolate chocapic 375g cereales desayuno_snacks,0.9834,0.02,0.01,desayuno_snacks
cereales de avena y cholocate negro granola special k kellogg's 320 gr,2.9,9.39,659.0,17.0,6.0,469.0,cereales de avena y cholocate negro granola special k kellogg's 320 gr cereales desayuno_snacks,0.986,0.02,0.0,desayuno_snacks
cereales alipende 500g copos de cacao,1.99,629.0,79.69,199.0,5.19,370.0,cereales alipende 500g copos de cacao cereales desayuno_snacks,0.991,1.34,1.18,desayuno_snacks
cereales con chocolate negro special k 325g,3.85,8.29,81.0,6.19,6.0,424.0,cereales con chocolate negro special k 325g cereales desayuno_snacks,0.9809,0.02,0.0,desayuno_snacks
mini galletas the simpsons crunchy arluy 400 g,3.99,5.29,72.0,17.0,259.0,467.0,mini galletas the simpsons crunchy arluy 400 g mini desayuno_snacks,0.9801,0.01,0.4,desayuno_snacks
cereales choco&nut krave de kellogg s 410g,3.5,7.8,76.0,15.5,6.195,422.0,cereales choco&nut krave de kellogg s 410g cereales desayuno_snacks,0.9828,0.02,0.0,desayuno_snacks
cereales integrales con chocolate negro nestle 375g,4.25,7.8,76.0,260.0,248.0,422.0,cereales integrales con chocolate negro nestle 375g cereales desayuno_snacks,0.9787,0.02,0.19,desayuno_snacks
cereales kellogg's 375g extra con chocolate y avellanas,3.99,7.8,76.0,115.0,6.195,422.0,cereales kellogg's 375g extra con chocolate y avellanas cereales desayuno_snacks,0.9801,0.02,0.0,desayuno_snacks
cereales oreo o s 320g,3.99,7.9,81.0,2.19,3.99,382.0,cereales oreo o s 320g cereales desayuno_snacks,0.9801,0.02,0.0,desayuno_snacks
cereales sin azucar anadido sin gluten chocozero esgir 300g,2.59,7.8,78.359,3.799,5.69,357.0,cereales sin azucar anadido sin gluten chocozero esgir 300g cereales desayuno_snacks,0.9877,0.02,0.01,desayuno_snacks
harina de avena area proteica 900g chocolate,3.85,7.8,76.0,15.5,6.195,422.0,harina de avena area proteica 900g chocolate harina desayuno_snacks,0.9809,0.02,0.0,desayuno_snacks
cereales integrales chocolate all-bran kellogg's 375g,3.99,7.8,76.0,15.5,6.195,422.0,cereales integrales chocolate all-bran kellogg's 375g cereales desayuno_snacks,0.9801,0.02,0.0,desayuno_snacks
cereales kit kat nestle 330g,3.69,7.89,69.49,10.99,6.39,420.0,cereales kit kat nestle 330g cereales desayuno_snacks,0.9818,0.02,0.0,desayuno_snacks
cafe con leche nescafe dolce gusto 16 capsulas,4.95,2128.0,250.0,2.0,5.0,42.0,cafe con leche nescafe dolce gusto 16 capsulas cafe cafe_infusiones,0.9749,4.53,4.52,cafe_infusiones
cafe blonde espresso roast intensidad 6 starbucks 10 caps,3.99,2128.0,38.3,19.29,7.1,42.0,cafe blonde espresso roast intensidad 6 starbucks 10 caps cafe cafe_infusiones,0.9801,4.53,4.55,cafe_infusiones
cafe espresso ristretto intensidad 12 marcilla 20 caps,5.99,2128.0,38.3,19.29,7.1,42.0,cafe espresso ristretto intensidad 12 marcilla 20 caps cafe cafe_infusiones,0.9693,4.53,4.55,cafe_infusiones
capsulas de cafe brasil intensidad 8 nescafe 10 capsulas,3.69,2128.0,38.3,19.29,7.1,42.0,capsulas de cafe brasil intensidad 8 nescafe 10 capsulas capsulas cafe_infusiones,0.9818,4.53,4.55,cafe_infusiones
cafe con caramelo intensidad 5 starbucks 10 capsulas,3.99,2128.0,38.3,19.29,7.1,42.0,cafe con caramelo intensidad 5 starbucks 10 capsulas cafe cafe_infusiones,0.9801,4.53,4.55,cafe_infusiones
cafe con leche nescafe dolce gusto 30 capsulas,8.55,222.0,38.3,22.0,7.1,45.0,cafe con leche nescafe dolce gusto 30 capsulas cafe cafe_infusiones,0.9554,0.47,0.46,cafe_infusiones
cafe soluble nescafe natural 200g,8.5,2128.0,38.3,19.29,7.1,42.0,cafe soluble nescafe natural 200g cafe cafe_infusiones,0.9557,4.53,4.55,cafe_infusiones
cafe espresso ristretto intensidad 11 l or 20 caps.,8.15,2128.0,38.3,19.29,7.1,42.0,cafe espresso ristretto intensidad 11 l or 20 caps. cafe cafe_infusiones,0.9576,4.53,4.55,cafe_infusiones
capsulas de cafe classico intensidad 12 gimoka 20 capsulas,3.8,2128.0,38.3,19.29,7.1,42.0,capsulas de cafe classico intensidad 12 gimoka 20 capsulas capsulas cafe_infusiones,0.9812,4.53,4.55,cafe_infusiones
cafe expresso ristretto intensidad 12 marcilla 50 capsulas,13.99,2128.0,38.3,19.29,7.1,42.0,cafe expresso ristretto intensidad 12 marcilla 50 capsulas cafe cafe_infusiones,0.926,4.53,4.55,cafe_infusiones
cafe descafeinado espresso intensidad 6 marcilla 20 capsulas,5.99,2128.0,38.3,19.29,7.1,42.0,cafe descafeinado espresso intensidad 6 marcilla 20 capsulas cafe cafe_infusiones,0.9693,4.53,4.55,cafe_infusiones
cafe espresso intenso nescafe dolce gusto 30 capsulas,8.55,2128.0,38.3,19.29,7.1,42.0,cafe espresso intenso nescafe dolce gusto 30 capsulas cafe cafe_infusiones,0.9554,4.53,4.55,cafe_infusiones
cafe con leche descafeinado nescafe dolce gusto 16 capsulas,4.95,2279.0,35.59,19.29,11.69,39.0,cafe con leche descafeinado nescafe dolce gusto 16 capsulas cafe cafe_infusiones,0.9749,4.85,4.88,cafe_infusiones
capsulas de cafe india intensidad 9 nescafe 10 capsulas,3.69,2128.0,38.3,19.29,7.1,42.0,capsulas de cafe india intensidad 9 nescafe 10 capsulas capsulas cafe_infusiones,0.9818,4.53,4.55,cafe_infusiones
cafe ristretto shot intensidad 11 starbucks 10 capsulas,3.99,2128.0,38.3,19.29,7.1,42.0,cafe ristretto shot intensidad 11 starbucks 10 capsulas cafe cafe_infusiones,0.9801,4.53,4.55,cafe_infusiones
cafe house blend lungo intensidad 8 starbucks 10 caps,3.99,2128.0,38.3,19.29,7.1,42.0,cafe house blend lungo intensidad 8 starbucks 10 caps cafe cafe_infusiones,0.9801,4.53,4.55,cafe_infusiones
queso havarti lonchas arla 175 gr,2.49,19.0,0.5,38.0,4.54,422.0,queso havarti lonchas arla 175 gr queso quesos,0.9882,0.04,0.01,quesos
queso en dados en salmuera arla 200g,3.99,21.5,1.645,32.5,4.54,422.0,queso en dados en salmuera arla 200g queso quesos,0.9801,0.05,0.02,quesos
rallado cheddar& mozzarella arla 175 gr especial para horno,2.49,24.0,2.79,27.0,4.54,422.0,rallado cheddar& mozzarella arla 175 gr especial para horno rallado quesos,0.9882,0.05,0.03,quesos
queso semicurado alipende,11.95,21.5,1.645,32.5,4.54,422.0,queso semicurado alipende queso quesos,0.937,0.05,0.02,quesos
queso mezcla semicurado campo real,16.99,21.5,1.645,32.5,4.54,422.0,queso mezcla semicurado campo real queso quesos,0.9097,0.05,0.02,quesos
queso semicurado garcia baquero,16.99,21.5,1.645,32.5,4.54,422.0,queso semicurado garcia baquero queso quesos,0.9097,0.05,0.02,quesos
